Country,Confederation,World Rank,Attack,Defense,P,GF,GA,Clean_Sheets,WC_P,WC_GF,WC_GA,WCGS,WCR16,WCR8,WCR4,WCF,WC_Wins,iso_name,iso_alpha,iso_num
Iran,AFC,21,1.15,1.1,0,0,0,0,0,0,0,0,0,0,0,0,0,Iran (Islamic Republic of),IRN,364
Japan,AFC,23,1.2,1.15,0,0,0,0,0,0,0,0,0,0,0,0,0,Japan,JPN,392
South Korea,AFC,29,1.15,1.1,0,0,0,0,0,0,0,0,0,0,0,0,0,Korea (the Republic of),KOR,410
Australia,AFC,42,0.95,0.9,0,0,0,0,0,0,0,0,0,0,0,0,0,Australia,AUS,36
Saudi Arabia,AFC,49,0.95,0.95,0,0,0,0,0,0,0,0,0,0,0,0,0,Saudi Arabia,SAU,682
Qatar,AFC,51,0.9,0.9,0,0,0,0,0,0,0,0,0,0,0,0,0,Qatar,QAT,634
UAE,AFC,68,0.8,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,United Arab Emirates (the),ARE,784
Iraq,AFC,72,0.85,0.75,0,0,0,0,0,0,0,0,0,0,0,0,0,Iraq,IRQ,368
Oman,AFC,75,0.7,0.75,0,0,0,0,0,0,0,0,0,0,0,0,0,Oman,OMN,512
China,AFC,77,0.7,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,China,CHN,156
Uzbekistan,AFC,83,0.75,0.75,0,0,0,0,0,0,0,0,0,0,0,0,0,Uzbekistan,UZB,860
Syria,AFC,88,0.75,0.75,0,0,0,0,0,0,0,0,0,0,0,0,0,Syrian Arab Republic (the),SYR,760
Bahrain,AFC,89,0.55,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,Bahrain,BHR,48
Jordan,AFC,91,0.65,0.65,0,0,0,0,0,0,0,0,0,0,0,0,0,Jersey,JEY,832
Kyrgyzstan,AFC,95,0.45,0.55,0,0,0,0,0,0,0,0,0,0,0,0,0,Kyrgyzstan,KGZ,417
Vietnam,AFC,96,0.6,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,Viet Nam,VNM,704
Lebanon,AFC,97,0.7,0.65,0,0,0,0,0,0,0,0,0,0,0,0,0,Lebanon,LBN,422
Palestine,AFC,100,0.6,0.55,0,0,0,0,0,0,0,0,0,0,0,0,0,"Palestine, State of",PSE,275
India,AFC,106,0.6,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,India,IND,356
North Korea,AFC,109,0.57,0.55,0,0,0,0,0,0,0,0,0,0,0,0,0,Korea (the Democratic People's Republic of),PRK,408
Thailand,AFC,111,0.65,0.55,0,0,0,0,0,0,0,0,0,0,0,0,0,Thailand,THA,764
Tajikistan,AFC,114,0.48,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,Tajikistan,TJK,762
Philippines,AFC,133,0.52,0.55,0,0,0,0,0,0,0,0,0,0,0,0,0,Philippines (the),PHL,608
Turkmenistan,AFC,134,0.48,0.48,0,0,0,0,0,0,0,0,0,0,0,0,0,Turkmenistan,TKM,795
Kuwait,AFC,146,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,Kuwait,KWT,414
Hong Kong,AFC,147,0.4,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,Hong Kong,HKG,344
Afghanistan,AFC,150,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,Afghanistan,AFG,4
Yemen,AFC,151,0.6,0.55,0,0,0,0,0,0,0,0,0,0,0,0,0,Yemen,YEM,887
Myanmar,AFC,152,0.48,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,Myanmar,MMR,104
Malaysia,AFC,154,0.55,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,Malaysia,MYS,458
Maldives,AFC,156,0.4,0.35,0,0,0,0,0,0,0,0,0,0,0,0,0,Maldives,MDV,462
Taipei,AFC,157,0.45,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,Taiwan (Province of China),TWN,158
Singapore,AFC,158,0.4,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,Singapore,SGP,702
Indonesia,AFC,159,0.45,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,Indonesia,IDN,360
Nepal,AFC,168,0.4,0.42,0,0,0,0,0,0,0,0,0,0,0,0,0,Nepal,NPL,524
Cambodia,AFC,171,0.39,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,Cambodia,KHM,116
Macau,AFC,182,0.32,0.32,0,0,0,0,0,0,0,0,0,0,0,0,0,Macao,MAC,446
Laos,AFC,185,0.3,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,Lao People's Democratic Republic (the),LAO,418
Mongolia,AFC,186,0.3,0.27,0,0,0,0,0,0,0,0,0,0,0,0,0,Mongolia,MNG,496
Bhutan,AFC,187,0.3,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,Bhutan,BTN,64
Bangladesh,AFC,188,0.3,0.35,0,0,0,0,0,0,0,0,0,0,0,0,0,Bangladesh,BGD,50
Brunei,AFC,191,0.27,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,Brunei Darussalam,BRN,96
Pakistan,AFC,197,0.22,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,Pakistan,PAK,586
Timor-Leste,AFC,198,0.22,0.22,0,0,0,0,0,0,0,0,0,0,0,0,0,Timor-Leste,TLS,626
Sri Lanka,AFC,205,0.2,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,Sri Lanka,LKA,144
Guam,AFC,207,0.21,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,Guam,GUM,316
Senegal,CAF,20,1.3,1.3,0,0,0,0,0,0,0,0,0,0,0,0,0,Senegal,SEN,686
Morocco,CAF,24,1.1,1.25,0,0,0,0,0,0,0,0,0,0,0,0,0,Morocco,MAR,504
Nigeria,CAF,30,1.25,1.1,0,0,0,0,0,0,0,0,0,0,0,0,0,Nigeria,NGA,566
Egypt,CAF,32,1.2,1.15,0,0,0,0,0,0,0,0,0,0,0,0,0,Egypt,EGY,818
Tunisia,CAF,35,1.05,1.2,0,0,0,0,0,0,0,0,0,0,0,0,0,Tunisia,TUN,788
Cameroon,CAF,37,1.15,1.1,0,0,0,0,0,0,0,0,0,0,0,0,0,Cameroon,CMR,120
Algeria,CAF,44,1.2,1.1,0,0,0,0,0,0,0,0,0,0,0,0,0,Algeria,DZA,12
Mali,CAF,52,1.1,1.1,0,0,0,0,0,0,0,0,0,0,0,0,0,Mali,MLI,466
Ivory Coast,CAF,53,1.2,1.05,0,0,0,0,0,0,0,0,0,0,0,0,0,Côte d'Ivoire,CIV,384
Burkina Faso,CAF,56,1.05,0.95,0,0,0,0,0,0,0,0,0,0,0,0,0,Burkina Faso,BFA,854
Ghana,CAF,60,1.1,1.05,0,0,0,0,0,0,0,0,0,0,0,0,0,Ghana,GHA,288
Congo DR,CAF,67,0.95,1.05,0,0,0,0,0,0,0,0,0,0,0,0,0,Congo (the),COD,180
South Africa,CAF,69,0.9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,South Africa,ZAF,710
Cabo Verde,CAF,71,0.8,0.9,0,0,0,0,0,0,0,0,0,0,0,0,0,Cabo Verde,CPV,132
Guinea,CAF,80,0.85,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,Guinea,GIN,324
Gabon,CAF,81,0.85,0.67,0,0,0,0,0,0,0,0,0,0,0,0,0,Gabon,GAB,266
Benin,CAF,84,0.8,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,Benin,BEN,204
Uganda,CAF,86,0.8,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,Uganda,UGA,800
Zambia,CAF,87,0.75,0.82,0,0,0,0,0,0,0,0,0,0,0,0,0,Zambia,ZMB,894
Congo,CAF,98,0.8,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,Congo (the Democratic Republic of the),COG,178
Equatorial Guinea,CAF,99,0.57,0.67,0,0,0,0,0,0,0,0,0,0,0,0,0,Equatorial Guinea,GNQ,226
Madagascar,CAF,102,0.7,0.75,0,0,0,0,0,0,0,0,0,0,0,0,0,Madagascar,MDG,450
Kenya,CAF,104,0.75,0.76,0,0,0,0,0,0,0,0,0,0,0,0,0,Kazakhstan,KAZ,398
Sierra Leone,CAF,108,0.77,0.73,0,0,0,0,0,0,0,0,0,0,0,0,0,Sierra Leone,SLE,694
Namibia,CAF,112,0.69,0.72,0,0,0,0,0,0,0,0,0,0,0,0,0,Namibia,NAM,516
Mauritania,CAF,113,0.7,0.75,0,0,0,0,0,0,0,0,0,0,0,0,0,Mauritania,MRT,478
Guinea-Bissau,CAF,115,0.65,0.67,0,0,0,0,0,0,0,0,0,0,0,0,0,Guinea-Bissau,GNB,624
Niger,CAF,116,0.7,0.67,0,0,0,0,0,0,0,0,0,0,0,0,0,Niger (the),NER,562
Libya,CAF,117,0.75,0.73,0,0,0,0,0,0,0,0,0,0,0,0,0,Libya,LBY,434
Mozambique,CAF,119,0.7,0.78,0,0,0,0,0,0,0,0,0,0,0,0,0,Mozambique,MOZ,508
Malawi,CAF,120,0.63,0.65,0,0,0,0,0,0,0,0,0,0,0,0,0,Malawi,MWI,454
Togo,CAF,121,0.72,0.58,0,0,0,0,0,0,0,0,0,0,0,0,0,Togo,TGO,768
Zimbabwe,CAF,122,0.7,0.74,0,0,0,0,0,0,0,0,0,0,0,0,0,Zimbabwe,ZWE,716
Gambia,CAF,123,0.55,0.45,0,0,0,0,0,0,0,0,0,0,0,0,0,Gambia (the),GMB,270
Angola,CAF,126,0.7,0.75,0,0,0,0,0,0,0,0,0,0,0,0,0,Angola,AGO,24
Comoros,CAF,128,0.6,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,Comoros (the),COM,174
Tanzania,CAF,130,0.55,0.55,0,0,0,0,0,0,0,0,0,0,0,0,0,"Tanzania, the United Republic of",TZA,834
Central African Republic,CAF,131,0.7,0.77,0,0,0,0,0,0,0,0,0,0,0,0,0,Central African Republic (the),CAF,140
Sudan,CAF,132,0.6,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,Sudan (the),SDN,729
Rwanda,CAF,136,0.62,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,Rwanda,RWA,646
Burundi,CAF,139,0.57,0.58,0,0,0,0,0,0,0,0,0,0,0,0,0,Burundi,BDI,108
Ethiopia,CAF,140,0.52,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,Ethiopia,ETH,231
Eswatini,CAF,143,0.47,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,Eswatini,SWZ,748
Lesotho,CAF,145,0.53,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,Lesotho,LSO,426
Botswana,CAF,148,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,Botswana,BWA,72
Liberia,CAF,149,0.64,0.57,0,0,0,0,0,0,0,0,0,0,0,0,0,Liberia,LBR,430
South Sudan,CAF,161,0.4,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,South Sudan,SSD,728
Mauritius,CAF,179,0.45,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,Mauritius,MUS,480
Chad,CAF,181,0.42,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,Chad,TCD,148
Sao Tome and Principe,CAF,183,0.33,0.32,0,0,0,0,0,0,0,0,0,0,0,0,0,Sao Tome and Principe,STP,678
Djibouti,CAF,194,0.37,0.37,0,0,0,0,0,0,0,0,0,0,0,0,0,Djibouti,DJI,262
Seychelles,CAF,196,0.29,0.29,0,0,0,0,0,0,0,0,0,0,0,0,0,Seychelles,SYC,690
Somalia,CAF,202,0.3,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,Somalia,SOM,706
Eritrea,CAF,204,0.27,0.28,0,0,0,0,0,0,0,0,0,0,0,0,0,Eritrea,ERI,232
Mexico,CONCACAF,9,1.35,1.4,0,0,0,0,0,0,0,0,0,0,0,0,0,Mexico,MEX,484
USA,CONCACAF,15,1.15,1.05,0,0,0,0,0,0,0,0,0,0,0,0,0,United States of America (the),USA,840
Costa Rica,CONCACAF,31,0.8,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,Costa Rica,CRI,188
Canada,CONCACAF,38,0.95,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Canada,CAN,124
Panama,CONCACAF,61,0.7,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,Panama,PAN,591
Jamaica,CONCACAF,64,0.85,0.75,0,0,0,0,0,0,0,0,0,0,0,0,0,Jamaica,JAM,388
El Salvador,CONCACAF,74,0.6,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,El Salvador,SLV,222
Curacao,CONCACAF,79,0.7,0.75,0,0,0,0,0,0,0,0,0,0,0,0,0,Curaçao,CUW,531
Honduras,CONCACAF,82,0.7,0.65,0,0,0,0,0,0,0,0,0,0,0,0,0,Honduras,HND,340
Haiti,CONCACAF,90,0.68,0.68,0,0,0,0,0,0,0,0,0,0,0,0,0,Haiti,HTI,332
Trinidad and Tobago,CONCACAF,102,0.65,0.65,0,0,0,0,0,0,0,0,0,0,0,0,0,Trinidad and Tobago,TTO,780
Guatemala,CONCACAF,118,0.43,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,Guatemala,GTM,320
Antigua and Barbuda,CONCACAF,127,0.45,0.45,0,0,0,0,0,0,0,0,0,0,0,0,0,Antigua and Barbuda,ATG,28
Suriname,CONCACAF,141,0.45,0.42,0,0,0,0,0,0,0,0,0,0,0,0,0,Suriname,SUR,740
St. Kitts and Nevis,CONCACAF,142,0.35,0.32,0,0,0,0,0,0,0,0,0,0,0,0,0,Saint Kitts and Nevis,KNA,659
Nicaragua,CONCACAF,144,0.4,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,Nicaragua,NIC,558
Dominican Republic,CONCACAF,155,0.4,0.35,0,0,0,0,0,0,0,0,0,0,0,0,0,Dominican Republic (the),DOM,214
Barbados,CONCACAF,163,0.35,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,Barbados,BRB,52
Bermuda,CONCACAF,167,0.3,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,Bermuda,BMU,60
Grenada,CONCACAF,170,0.3,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,Grenada,GRD,308
Puerto Rico,CONCACAF,172,0.27,0.27,0,0,0,0,0,0,0,0,0,0,0,0,0,Puerto Rico,PRI,630
Belize,CONCACAF,173,0.35,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,Belize,BLZ,84
Guyana,CONCACAF,174,0.3,0.35,0,0,0,0,0,0,0,0,0,0,0,0,0,Guyana,GUY,328
St. Vincent and the Grenadines,CONCACAF,175,0.25,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,Saint Vincent and the Grenadines,VCT,670
St. Lucia,CONCACAF,176,0.22,0.23,0,0,0,0,0,0,0,0,0,0,0,0,0,Saint Lucia,LCA,662
Cuba,CONCACAF,177,0.5,0.55,0,0,0,0,0,0,0,0,0,0,0,0,0,Cuba,CUB,192
Montserrat,CONCACAF,178,0.2,0.18,0,0,0,0,0,0,0,0,0,0,0,0,0,Montserrat,MSR,500
Dominica,CONCACAF,184,0.2,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,Dominica,DMA,212
Cayman Islands,CONCACAF,195,0.12,0.14,0,0,0,0,0,0,0,0,0,0,0,0,0,Cayman Islands (the),CYM,136
Aruba,CONCACAF,200,0.14,0.16,0,0,0,0,0,0,0,0,0,0,0,0,0,Aruba,ABW,533
Bahamas,CONCACAF,201,0.25,0.15,0,0,0,0,0,0,0,0,0,0,0,0,0,Bahamas (the),BHS,44
Turks and Caicos Islands,CONCACAF,206,0.15,0.14,0,0,0,0,0,0,0,0,0,0,0,0,0,Turks and Caicos Islands (the),TCA,796
US Virgin Islands,CONCACAF,208,0.13,0.13,0,0,0,0,0,0,0,0,0,0,0,0,0,Virgin Islands (U.S.),VIR,850
British Virgin Islands,CONCACAF,209,0.12,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,Virgin Islands (British),VGB,92
Anguilla,CONCACAF,210,0.15,0.12,0,0,0,0,0,0,0,0,0,0,0,0,0,Anguilla,AIA,660
Brazil,CONMEBOL,1,1.85,1.7,0,0,0,0,0,0,0,0,0,0,0,0,0,Brazil,BRA,76
Argentina,CONMEBOL,4,1.7,1.6,0,0,0,0,0,0,0,0,0,0,0,0,0,Argentina,ARG,32
Uruguay,CONMEBOL,13,1.55,1.7,0,0,0,0,0,0,0,0,0,0,0,0,0,Uruguay,URY,858
Colombia,CONMEBOL,17,1.4,1.3,0,0,0,0,0,0,0,0,0,0,0,0,0,Colombia,COL,170
Peru,CONMEBOL,22,1.2,1.15,0,0,0,0,0,0,0,0,0,0,0,0,0,Peru,PER,604
Chile,CONMEBOL,29,1.2,1.25,0,0,0,0,0,0,0,0,0,0,0,0,0,Chile,CHL,152
Ecuador,CONMEBOL,46,1.1,1.1,0,0,0,0,0,0,0,0,0,0,0,0,0,Ecuador,ECU,218
Paraguay,CONMEBOL,50,1.1,1.05,0,0,0,0,0,0,0,0,0,0,0,0,0,Paraguay,PRY,600
Venezuela,CONMEBOL,58,1.15,1.15,0,0,0,0,0,0,0,0,0,0,0,0,0,Venezuela (Bolivarian Republic of),VEN,862
Bolivia,CONMEBOL,78,0.8,0.75,0,0,0,0,0,0,0,0,0,0,0,0,0,Bolivia (Plurinational State of),BOL,68
New Zealand,OFC,101,0.65,0.65,0,0,0,0,0,0,0,0,0,0,0,0,0,New Zealand,NZL,554
Solomon Islands,OFC,137,0.45,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,Solomon Islands,SLB,90
New Caledonia,OFC,160,0.24,0.23,0,0,0,0,0,0,0,0,0,0,0,0,0,New Caledonia,NCL,540
Papua New Guinea,OFC,162,0.2,0.19,0,0,0,0,0,0,0,0,0,0,0,0,0,Papua New Guinea,PNG,598
Tahiti,OFC,164,0.23,0.22,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
Fiji,OFC,165,0.22,0.21,0,0,0,0,0,0,0,0,0,0,0,0,0,Fiji,FJI,242
Vanuatu,OFC,166,0.21,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,Vanuatu,VUT,548
American Samoa,OFC,189,0.14,0.16,0,0,0,0,0,0,0,0,0,0,0,0,0,American Samoa,ASM,16
Cook Islands,OFC,190,0.11,0.13,0,0,0,0,0,0,0,0,0,0,0,0,0,Cook Islands (the),COK,184
Samoa,OFC,193,0.13,0.15,0,0,0,0,0,0,0,0,0,0,0,0,0,Samoa,WSM,882
Tonga,OFC,199,0.12,0.14,0,0,0,0,0,0,0,0,0,0,0,0,0,Tonga,TON,776
Belgium,UEFA,2,1.75,1.65,0,0,0,0,0,0,0,0,0,0,0,0,0,Belgium,BEL,56
France,UEFA,3,1.9,1.85,0,0,0,0,0,0,0,0,0,0,0,0,0,France,FRA,250
England,UEFA,5,1.55,1.7,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
Italy,UEFA,6,1.45,1.65,0,0,0,0,0,0,0,0,0,0,0,0,0,Italy,ITA,380
Spain,UEFA,7,1.85,1.7,0,0,0,0,0,0,0,0,0,0,0,0,0,Spain,ESP,724
Portugal,UEFA,8,1.6,1.7,0,0,0,0,0,0,0,0,0,0,0,0,0,Portugal,PRT,620
Netherlands,UEFA,10,1.6,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,Netherlands (the),NLD,528
Denmark,UEFA,11,1.3,1.35,0,0,0,0,0,0,0,0,0,0,0,0,0,Denmark,DNK,208
Germany,UEFA,12,1.7,1.6,0,0,0,0,0,0,0,0,0,0,0,0,0,Germany,DEU,276
Switzerland,UEFA,14,1.2,1.25,0,0,0,0,0,0,0,0,0,0,0,0,0,Switzerland,CHE,756
Croatia,UEFA,16,1.65,1.4,0,0,0,0,0,0,0,0,0,0,0,0,0,Croatia,HRV,191
Wales,UEFA,18,1.15,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
Sweden,UEFA,19,1.15,1.2,0,0,0,0,0,0,0,0,0,0,0,0,0,Sweden,SWE,752
Serbia,UEFA,25,1.3,1.1,0,0,0,0,0,0,0,0,0,0,0,0,0,Serbia,SRB,688
Poland,UEFA,26,1.4,1.05,0,0,0,0,0,0,0,0,0,0,0,0,0,Poland,POL,616
Ukraine,UEFA,27,1.05,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Ukraine,UKR,804
Czechia,UEFA,33,1.05,0.95,0,0,0,0,0,0,0,0,0,0,0,0,0,Czechia,CZE,203
Austria,UEFA,34,1.25,1.3,0,0,0,0,0,0,0,0,0,0,0,0,0,Austria,AUT,40
Russia,UEFA,36,1,1.15,0,0,0,0,0,0,0,0,0,0,0,0,0,Russian Federation (the),RUS,643
Scotland,UEFA,39,0.85,0.9,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
Hungary,UEFA,40,0.9,0.85,0,0,0,0,0,0,0,0,0,0,0,0,0,Hungary,HUN,348
Norway,UEFA,41,1.25,1.05,0,0,0,0,0,0,0,0,0,0,0,0,0,Norway,NOR,578
Turkey,UEFA,43,1.2,1.25,0,0,0,0,0,0,0,0,0,0,0,0,0,Turkey,TUR,792
Slovakia,UEFA,45,1,1.05,0,0,0,0,0,0,0,0,0,0,0,0,0,Slovakia,SVK,703
Republic of Ireland,UEFA,47,0.85,1.05,0,0,0,0,0,0,0,0,0,0,0,0,0,Ireland,IRL,372
Romania,UEFA,48,1,0.95,0,0,0,0,0,0,0,0,0,0,0,0,0,Romania,ROU,642
Northern Ireland,UEFA,54,0.85,0.95,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
Greece,UEFA,55,0.95,0.9,0,0,0,0,0,0,0,0,0,0,0,0,0,Greece,GRC,300
Finland,UEFA,57,0.75,0.9,0,0,0,0,0,0,0,0,0,0,0,0,0,Finland,FIN,246
Bosnia and Herzegovina,UEFA,59,0.95,0.85,0,0,0,0,0,0,0,0,0,0,0,0,0,Bosnia and Herzegovina,BIH,70
North Macedonia,UEFA,62,0.75,0.73,0,0,0,0,0,0,0,0,0,0,0,0,0,North Macedonia,MKD,807
Iceland,UEFA,63,0.75,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Iceland,ISL,352
Slovenia,UEFA,65,0.8,0.95,0,0,0,0,0,0,0,0,0,0,0,0,0,Slovenia,SVN,705
Albania,UEFA,66,0.73,0.72,0,0,0,0,0,0,0,0,0,0,0,0,0,Albania,ALB,8
Montenegro,UEFA,70,0.8,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,Montenegro,MNE,499
Bulgaria,UEFA,73,0.75,0.74,0,0,0,0,0,0,0,0,0,0,0,0,0,Bulgaria,BGR,100
Israel,UEFA,76,0.77,0.79,0,0,0,0,0,0,0,0,0,0,0,0,0,Israel,ISR,376
Georgia,UEFA,85,0.65,0.75,0,0,0,0,0,0,0,0,0,0,0,0,0,Georgia,GEO,268
Armenia,UEFA,92,0.62,0.55,0,0,0,0,0,0,0,0,0,0,0,0,0,Armenia,ARM,51
Belarus,UEFA,93,0.75,0.73,0,0,0,0,0,0,0,0,0,0,0,0,0,Belarus,BLR,112
Luxembourg,UEFA,94,0.6,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,Luxembourg,LUX,442
Cyprus,UEFA,105,0.55,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,Cyprus,CYP,196
Kosovo,UEFA,107,0.77,0.63,0,0,0,0,0,0,0,0,0,0,0,0,0,Kenya,KEN,404
Estonia,UEFA,110,0.43,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,Estonia,EST,233
Faroe Islands,UEFA,124,0.45,0.47,0,0,0,0,0,0,0,0,0,0,0,0,0,Faroe Islands (the),FRO,234
Kazakhstan,UEFA,125,0.6,0.55,0,0,0,0,0,0,0,0,0,0,0,0,0,Jordan,JOR,400
Azerbaijan,UEFA,129,0.48,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,Azerbaijan,AZE,31
Latvia,UEFA,135,0.47,0.47,0,0,0,0,0,0,0,0,0,0,0,0,0,Latvia,LVA,428
Lithuania,UEFA,138,0.45,0.55,0,0,0,0,0,0,0,0,0,0,0,0,0,Lithuania,LTU,440
Andorra,UEFA,153,0.35,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,Andorra,AND,20
Malta,UEFA,169,0.37,0.37,0,0,0,0,0,0,0,0,0,0,0,0,0,Malta,MLT,470
Moldova,UEFA,180,0.32,0.32,0,0,0,0,0,0,0,0,0,0,0,0,0,Moldova (the Republic of),MDA,498
Liechtenstein,UEFA,192,0.26,0.24,0,0,0,0,0,0,0,0,0,0,0,0,0,Liechtenstein,LIE,438
Gibraltar,UEFA,203,0.3,0.32,0,0,0,0,0,0,0,0,0,0,0,0,0,Gibraltar,GIB,292
