Country,Confederation,World Rank,Attack,Defense,P,GF,GA,Clean_Sheets,WC_P,WC_GF,WC_GA,WCGS,WCR16,WCR8,WCR4,WCF,WC_Wins
Iran,AFC,21,1.15,1.1,0,0,0,0,0,0,0,0,0,0,0,0,0
Japan,AFC,23,1.2,1.15,0,0,0,0,0,0,0,0,0,0,0,0,0
South Korea,AFC,29,1.15,1.1,0,0,0,0,0,0,0,0,0,0,0,0,0
Australia,AFC,42,0.95,0.9,0,0,0,0,0,0,0,0,0,0,0,0,0
Saudi Arabia,AFC,49,0.95,0.95,0,0,0,0,0,0,0,0,0,0,0,0,0
Qatar,AFC,51,0.9,0.9,0,0,0,0,0,0,0,0,0,0,0,0,0
UAE,AFC,68,0.8,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0
Iraq,AFC,72,0.85,0.75,0,0,0,0,0,0,0,0,0,0,0,0,0
Oman,AFC,75,0.7,0.75,0,0,0,0,0,0,0,0,0,0,0,0,0
China,AFC,77,0.7,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0
Uzbekistan,AFC,83,0.75,0.75,0,0,0,0,0,0,0,0,0,0,0,0,0
Syria,AFC,88,0.75,0.75,0,0,0,0,0,0,0,0,0,0,0,0,0
Bahrain,AFC,89,0.55,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0
Jordan,AFC,91,0.65,0.65,0,0,0,0,0,0,0,0,0,0,0,0,0
Kyrgyzstan,AFC,95,0.45,0.55,0,0,0,0,0,0,0,0,0,0,0,0,0
Vietnam,AFC,96,0.6,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0
Lebanon,AFC,97,0.7,0.65,0,0,0,0,0,0,0,0,0,0,0,0,0
Palestine,AFC,100,0.6,0.55,0,0,0,0,0,0,0,0,0,0,0,0,0
India,AFC,106,0.6,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0
North Korea,AFC,109,0.57,0.55,0,0,0,0,0,0,0,0,0,0,0,0,0
Thailand,AFC,111,0.65,0.55,0,0,0,0,0,0,0,0,0,0,0,0,0
Tajikistan,AFC,114,0.48,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0
Philippines,AFC,133,0.52,0.55,0,0,0,0,0,0,0,0,0,0,0,0,0
Turkmenistan,AFC,134,0.48,0.48,0,0,0,0,0,0,0,0,0,0,0,0,0
Kuwait,AFC,146,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0
Hong Kong,AFC,147,0.4,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0
Afghanistan,AFC,150,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0
Yemen,AFC,151,0.6,0.55,0,0,0,0,0,0,0,0,0,0,0,0,0
Myanmar,AFC,152,0.48,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0
Malaysia,AFC,154,0.55,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0
Maldives,AFC,156,0.4,0.35,0,0,0,0,0,0,0,0,0,0,0,0,0
Taipei,AFC,157,0.45,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0
Singapore,AFC,158,0.4,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0
Indonesia,AFC,159,0.45,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0
Nepal,AFC,168,0.4,0.42,0,0,0,0,0,0,0,0,0,0,0,0,0
Cambodia,AFC,171,0.39,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0
Macau,AFC,182,0.32,0.32,0,0,0,0,0,0,0,0,0,0,0,0,0
Laos,AFC,185,0.3,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0
Mongolia,AFC,186,0.3,0.27,0,0,0,0,0,0,0,0,0,0,0,0,0
Bhutan,AFC,187,0.3,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0
Bangladesh,AFC,188,0.3,0.35,0,0,0,0,0,0,0,0,0,0,0,0,0
Brunei,AFC,191,0.27,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0
Pakistan,AFC,197,0.22,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0
Timor-Leste,AFC,198,0.22,0.22,0,0,0,0,0,0,0,0,0,0,0,0,0
Sri Lanka,AFC,205,0.2,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0
Guam,AFC,207,0.21,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0
Senegal,CAF,20,1.3,1.3,0,0,0,0,0,0,0,0,0,0,0,0,0
Morocco,CAF,24,1.1,1.25,0,0,0,0,0,0,0,0,0,0,0,0,0
Nigeria,CAF,30,1.25,1.1,0,0,0,0,0,0,0,0,0,0,0,0,0
Egypt,CAF,32,1.2,1.15,0,0,0,0,0,0,0,0,0,0,0,0,0
Tunisia,CAF,35,1.05,1.2,0,0,0,0,0,0,0,0,0,0,0,0,0
Cameroon,CAF,37,1.15,1.1,0,0,0,0,0,0,0,0,0,0,0,0,0
Algeria,CAF,44,1.2,1.1,0,0,0,0,0,0,0,0,0,0,0,0,0
Mali,CAF,52,1.1,1.1,0,0,0,0,0,0,0,0,0,0,0,0,0
Ivory Coast,CAF,53,1.2,1.05,0,0,0,0,0,0,0,0,0,0,0,0,0
Burkina Faso,CAF,56,1.05,0.95,0,0,0,0,0,0,0,0,0,0,0,0,0
Ghana,CAF,60,1.1,1.05,0,0,0,0,0,0,0,0,0,0,0,0,0
Congo DR,CAF,67,0.95,1.05,0,0,0,0,0,0,0,0,0,0,0,0,0
South Africa,CAF,69,0.9,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Cabo Verde,CAF,71,0.8,0.9,0,0,0,0,0,0,0,0,0,0,0,0,0
Guinea,CAF,80,0.85,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0
Gabon,CAF,81,0.85,0.67,0,0,0,0,0,0,0,0,0,0,0,0,0
Benin,CAF,84,0.8,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0
Uganda,CAF,86,0.8,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0
Zambia,CAF,87,0.75,0.82,0,0,0,0,0,0,0,0,0,0,0,0,0
Congo,CAF,98,0.8,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0
Equatorial Guinea,CAF,99,0.57,0.67,0,0,0,0,0,0,0,0,0,0,0,0,0
Madagascar,CAF,102,0.7,0.75,0,0,0,0,0,0,0,0,0,0,0,0,0
Kenya,CAF,104,0.75,0.76,0,0,0,0,0,0,0,0,0,0,0,0,0
Sierra Leone,CAF,108,0.77,0.73,0,0,0,0,0,0,0,0,0,0,0,0,0
Namibia,CAF,112,0.69,0.72,0,0,0,0,0,0,0,0,0,0,0,0,0
Mauritania,CAF,113,0.7,0.75,0,0,0,0,0,0,0,0,0,0,0,0,0
Guinea-Bissau,CAF,115,0.65,0.67,0,0,0,0,0,0,0,0,0,0,0,0,0
Niger,CAF,116,0.7,0.67,0,0,0,0,0,0,0,0,0,0,0,0,0
Libya,CAF,117,0.75,0.73,0,0,0,0,0,0,0,0,0,0,0,0,0
Mozambique,CAF,119,0.7,0.78,0,0,0,0,0,0,0,0,0,0,0,0,0
Malawi,CAF,120,0.63,0.65,0,0,0,0,0,0,0,0,0,0,0,0,0
Togo,CAF,121,0.72,0.58,0,0,0,0,0,0,0,0,0,0,0,0,0
Zimbabwe,CAF,122,0.7,0.74,0,0,0,0,0,0,0,0,0,0,0,0,0
Gambia,CAF,123,0.55,0.45,0,0,0,0,0,0,0,0,0,0,0,0,0
Angola,CAF,126,0.7,0.75,0,0,0,0,0,0,0,0,0,0,0,0,0
Comoros,CAF,128,0.6,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0
Tanzania,CAF,130,0.55,0.55,0,0,0,0,0,0,0,0,0,0,0,0,0
Central African Republic,CAF,131,0.7,0.77,0,0,0,0,0,0,0,0,0,0,0,0,0
Sudan,CAF,132,0.6,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0
Rwanda,CAF,136,0.62,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0
Burundi,CAF,139,0.57,0.58,0,0,0,0,0,0,0,0,0,0,0,0,0
Ethiopia,CAF,140,0.52,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0
Eswatini,CAF,143,0.47,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0
Lesotho,CAF,145,0.53,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0
Botswana,CAF,148,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0
Liberia,CAF,149,0.64,0.57,0,0,0,0,0,0,0,0,0,0,0,0,0
South Sudan,CAF,161,0.4,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0
Mauritius,CAF,179,0.45,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0
Chad,CAF,181,0.42,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0
Sao Tome and Principe,CAF,183,0.33,0.32,0,0,0,0,0,0,0,0,0,0,0,0,0
Djibouti,CAF,194,0.37,0.37,0,0,0,0,0,0,0,0,0,0,0,0,0
Seychelles,CAF,196,0.29,0.29,0,0,0,0,0,0,0,0,0,0,0,0,0
Somalia,CAF,202,0.3,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0
Eritrea,CAF,204,0.27,0.28,0,0,0,0,0,0,0,0,0,0,0,0,0
Mexico,CONCACAF,9,1.35,1.4,0,0,0,0,0,0,0,0,0,0,0,0,0
USA,CONCACAF,15,1.15,1.05,0,0,0,0,0,0,0,0,0,0,0,0,0
Costa Rica,CONCACAF,31,0.8,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0
Canada,CONCACAF,38,0.95,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Panama,CONCACAF,61,0.7,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0
Jamaica,CONCACAF,64,0.85,0.75,0,0,0,0,0,0,0,0,0,0,0,0,0
El Salvador,CONCACAF,74,0.6,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0
Curacao,CONCACAF,79,0.7,0.75,0,0,0,0,0,0,0,0,0,0,0,0,0
Honduras,CONCACAF,82,0.7,0.65,0,0,0,0,0,0,0,0,0,0,0,0,0
Haiti,CONCACAF,90,0.68,0.68,0,0,0,0,0,0,0,0,0,0,0,0,0
Trinidad and Tobago,CONCACAF,102,0.65,0.65,0,0,0,0,0,0,0,0,0,0,0,0,0
Guatemala,CONCACAF,118,0.43,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0
Antigua and Barbuda,CONCACAF,127,0.45,0.45,0,0,0,0,0,0,0,0,0,0,0,0,0
Suriname,CONCACAF,141,0.45,0.42,0,0,0,0,0,0,0,0,0,0,0,0,0
St. Kitts and Nevis,CONCACAF,142,0.35,0.32,0,0,0,0,0,0,0,0,0,0,0,0,0
Nicaragua,CONCACAF,144,0.4,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0
Dominican Republic,CONCACAF,155,0.4,0.35,0,0,0,0,0,0,0,0,0,0,0,0,0
Barbados,CONCACAF,163,0.35,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0
Bermuda,CONCACAF,167,0.3,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0
Grenada,CONCACAF,170,0.3,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0
Puerto Rico,CONCACAF,172,0.27,0.27,0,0,0,0,0,0,0,0,0,0,0,0,0
Belize,CONCACAF,173,0.35,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0
Guyana,CONCACAF,174,0.3,0.35,0,0,0,0,0,0,0,0,0,0,0,0,0
St. Vincent and the Grenadines,CONCACAF,175,0.25,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0
St. Lucia,CONCACAF,176,0.22,0.23,0,0,0,0,0,0,0,0,0,0,0,0,0
Cuba,CONCACAF,177,0.5,0.55,0,0,0,0,0,0,0,0,0,0,0,0,0
Montserrat,CONCACAF,178,0.2,0.18,0,0,0,0,0,0,0,0,0,0,0,0,0
Dominica,CONCACAF,184,0.2,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0
Cayman Islands,CONCACAF,195,0.12,0.14,0,0,0,0,0,0,0,0,0,0,0,0,0
Aruba,CONCACAF,200,0.14,0.16,0,0,0,0,0,0,0,0,0,0,0,0,0
Bahamas,CONCACAF,201,0.25,0.15,0,0,0,0,0,0,0,0,0,0,0,0,0
Turks and Caicos Islands,CONCACAF,206,0.15,0.14,0,0,0,0,0,0,0,0,0,0,0,0,0
US Virgin Islands,CONCACAF,208,0.13,0.13,0,0,0,0,0,0,0,0,0,0,0,0,0
British Virgin Islands,CONCACAF,209,0.12,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0
Anguilla,CONCACAF,210,0.15,0.12,0,0,0,0,0,0,0,0,0,0,0,0,0
Brazil,CONMEBOL,1,1.85,1.7,0,0,0,0,0,0,0,0,0,0,0,0,0
Argentina,CONMEBOL,4,1.7,1.6,0,0,0,0,0,0,0,0,0,0,0,0,0
Uruguay,CONMEBOL,13,1.55,1.7,0,0,0,0,0,0,0,0,0,0,0,0,0
Colombia,CONMEBOL,17,1.4,1.3,0,0,0,0,0,0,0,0,0,0,0,0,0
Peru,CONMEBOL,22,1.2,1.15,0,0,0,0,0,0,0,0,0,0,0,0,0
Chile,CONMEBOL,29,1.2,1.25,0,0,0,0,0,0,0,0,0,0,0,0,0
Ecuador,CONMEBOL,46,1.1,1.1,0,0,0,0,0,0,0,0,0,0,0,0,0
Paraguay,CONMEBOL,50,1.1,1.05,0,0,0,0,0,0,0,0,0,0,0,0,0
Venezuela,CONMEBOL,58,1.15,1.15,0,0,0,0,0,0,0,0,0,0,0,0,0
Bolivia,CONMEBOL,78,0.8,0.75,0,0,0,0,0,0,0,0,0,0,0,0,0
New Zealand,OFC,101,0.65,0.65,0,0,0,0,0,0,0,0,0,0,0,0,0
Solomon Islands,OFC,137,0.45,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0
New Caledonia,OFC,160,0.24,0.23,0,0,0,0,0,0,0,0,0,0,0,0,0
Papua New Guinea,OFC,162,0.2,0.19,0,0,0,0,0,0,0,0,0,0,0,0,0
Tahiti,OFC,164,0.23,0.22,0,0,0,0,0,0,0,0,0,0,0,0,0
Fiji,OFC,165,0.22,0.21,0,0,0,0,0,0,0,0,0,0,0,0,0
Vanuatu,OFC,166,0.21,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0
American Samoa,OFC,189,0.14,0.16,0,0,0,0,0,0,0,0,0,0,0,0,0
Cook Islands,OFC,190,0.11,0.13,0,0,0,0,0,0,0,0,0,0,0,0,0
Samoa,OFC,193,0.13,0.15,0,0,0,0,0,0,0,0,0,0,0,0,0
Tonga,OFC,199,0.12,0.14,0,0,0,0,0,0,0,0,0,0,0,0,0
Belgium,UEFA,2,1.75,1.65,0,0,0,0,0,0,0,0,0,0,0,0,0
France,UEFA,3,1.9,1.85,0,0,0,0,0,0,0,0,0,0,0,0,0
England,UEFA,5,1.55,1.7,0,0,0,0,0,0,0,0,0,0,0,0,0
Italy,UEFA,6,1.45,1.65,0,0,0,0,0,0,0,0,0,0,0,0,0
Spain,UEFA,7,1.85,1.7,0,0,0,0,0,0,0,0,0,0,0,0,0
Portugal,UEFA,8,1.6,1.7,0,0,0,0,0,0,0,0,0,0,0,0,0
Netherlands,UEFA,10,1.6,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0
Denmark,UEFA,11,1.3,1.35,0,0,0,0,0,0,0,0,0,0,0,0,0
Germany,UEFA,12,1.7,1.6,0,0,0,0,0,0,0,0,0,0,0,0,0
Switzerland,UEFA,14,1.2,1.25,0,0,0,0,0,0,0,0,0,0,0,0,0
Croatia,UEFA,16,1.65,1.4,0,0,0,0,0,0,0,0,0,0,0,0,0
Wales,UEFA,18,1.15,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Sweden,UEFA,19,1.15,1.2,0,0,0,0,0,0,0,0,0,0,0,0,0
Serbia,UEFA,25,1.3,1.1,0,0,0,0,0,0,0,0,0,0,0,0,0
Poland,UEFA,26,1.4,1.05,0,0,0,0,0,0,0,0,0,0,0,0,0
Ukraine,UEFA,27,1.05,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Czechia,UEFA,33,1.05,0.95,0,0,0,0,0,0,0,0,0,0,0,0,0
Austria,UEFA,34,1.25,1.3,0,0,0,0,0,0,0,0,0,0,0,0,0
Russia,UEFA,36,1,1.15,0,0,0,0,0,0,0,0,0,0,0,0,0
Scotland,UEFA,39,0.85,0.9,0,0,0,0,0,0,0,0,0,0,0,0,0
Hungary,UEFA,40,0.9,0.85,0,0,0,0,0,0,0,0,0,0,0,0,0
Norway,UEFA,41,1.25,1.05,0,0,0,0,0,0,0,0,0,0,0,0,0
Turkey,UEFA,43,1.2,1.25,0,0,0,0,0,0,0,0,0,0,0,0,0
Slovakia,UEFA,45,1,1.05,0,0,0,0,0,0,0,0,0,0,0,0,0
Republic of Ireland,UEFA,47,0.85,1.05,0,0,0,0,0,0,0,0,0,0,0,0,0
Romania,UEFA,48,1,0.95,0,0,0,0,0,0,0,0,0,0,0,0,0
Northern Ireland,UEFA,54,0.85,0.95,0,0,0,0,0,0,0,0,0,0,0,0,0
Greece,UEFA,55,0.95,0.9,0,0,0,0,0,0,0,0,0,0,0,0,0
Finland,UEFA,57,0.75,0.9,0,0,0,0,0,0,0,0,0,0,0,0,0
Bosnia and Herzegovina,UEFA,59,0.95,0.85,0,0,0,0,0,0,0,0,0,0,0,0,0
North Macedonia,UEFA,62,0.75,0.73,0,0,0,0,0,0,0,0,0,0,0,0,0
Iceland,UEFA,63,0.75,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Slovenia,UEFA,65,0.8,0.95,0,0,0,0,0,0,0,0,0,0,0,0,0
Albania,UEFA,66,0.73,0.72,0,0,0,0,0,0,0,0,0,0,0,0,0
Montenegro,UEFA,70,0.8,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0
Bulgaria,UEFA,73,0.75,0.74,0,0,0,0,0,0,0,0,0,0,0,0,0
Israel,UEFA,76,0.77,0.79,0,0,0,0,0,0,0,0,0,0,0,0,0
Georgia,UEFA,85,0.65,0.75,0,0,0,0,0,0,0,0,0,0,0,0,0
Armenia,UEFA,92,0.62,0.55,0,0,0,0,0,0,0,0,0,0,0,0,0
Belarus,UEFA,93,0.75,0.73,0,0,0,0,0,0,0,0,0,0,0,0,0
Luxembourg,UEFA,94,0.6,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0
Cyprus,UEFA,105,0.55,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0
Kosovo,UEFA,107,0.77,0.63,0,0,0,0,0,0,0,0,0,0,0,0,0
Estonia,UEFA,110,0.43,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0
Faroe Islands,UEFA,124,0.45,0.47,0,0,0,0,0,0,0,0,0,0,0,0,0
Kazakhstan,UEFA,125,0.6,0.55,0,0,0,0,0,0,0,0,0,0,0,0,0
Azerbaijan,UEFA,129,0.48,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0
Latvia,UEFA,135,0.47,0.47,0,0,0,0,0,0,0,0,0,0,0,0,0
Lithuania,UEFA,138,0.45,0.55,0,0,0,0,0,0,0,0,0,0,0,0,0
Andorra,UEFA,153,0.35,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0
Malta,UEFA,169,0.37,0.37,0,0,0,0,0,0,0,0,0,0,0,0,0
Moldova,UEFA,180,0.32,0.32,0,0,0,0,0,0,0,0,0,0,0,0,0
Liechtenstein,UEFA,192,0.26,0.24,0,0,0,0,0,0,0,0,0,0,0,0,0
Gibraltar,UEFA,203,0.3,0.32,0,0,0,0,0,0,0,0,0,0,0,0,0
San Marino,UEFA,211,0.22,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0
